LanguageID,LanguageName,BookmarkName,Translation,TranslationName
7,Dutch (Belgium),bmkOurRefLabel,"Ons kenmerk",OurRefLabel
8,French (Belgium),bmkOurRefLabel,"Notre réf.",OurRefLabel
9,Czech,bmkOurRefLabel,"Naše značka",OurRefLabel
10,Dutch,bmkOurRefLabel,"Ons kenmerk",OurRefLabel
11,Hungarian,bmkOurRefLabel,"Ügyszámunk",OurRefLabel
12,Spanish,bmkOurRefLabel,"Nuestra ref",OurRefLabel
13,Russian,bmkOurRefLabel,"Исх. номер",OurRefLabel
14,English (US),bmkOurRefLabel,"Our ref",OurRefLabel
15,English (AUS),bmkOurRefLabel,"Our ref",OurRefLabel
16,Greek,bmkOurRefLabel,"Αναφορικά με",OurRefLabel
17,Portuguese (Brazil),bmkOurRefLabel,"Nossa ref",OurRefLabel
18,Turkish,bmkOurRefLabel,"İlgi",OurRefLabel
19,Vietnamese,bmkOurRefLabel,"Số tham chiếu của chúng tôi",OurRefLabel
1,English (UK),bmkSubjectLabel,"Subject",SubjectLabel
2,French,bmkSubjectLabel,"Objet",SubjectLabel
3,Slovak,bmkSubjectLabel,"Vec",SubjectLabel
4,Italian,bmkSubjectLabel,"Oggetto",SubjectLabel
5,Polish,bmkSubjectLabel,"Dotyczy",SubjectLabel
6,German,bmkSubjectLabel,"Betreff",SubjectLabel
7,Dutch (Belgium),bmkSubjectLabel,"Onderwerp",SubjectLabel
8,French (Belgium),bmkSubjectLabel,"Objet",SubjectLabel
9,Czech,bmkSubjectLabel,"Věc",SubjectLabel
10,Dutch,bmkSubjectLabel,"Onderwerp",SubjectLabel
11,Hungarian,bmkSubjectLabel,"Tárgy",SubjectLabel
12,Spanish,bmkSubjectLabel,"Asunto",SubjectLabel
13,Russian,bmkSubjectLabel,"Кас",SubjectLabel
14,English (US),bmkSubjectLabel,"Subject",SubjectLabel
15,English (AUS),bmkSubjectLabel,"Subject",SubjectLabel
16,Greek,bmkSubjectLabel,"Θέμα",SubjectLabel
17,Portuguese (Brazil),bmkSubjectLabel,"Assunto",SubjectLabel
18,Turkish,bmkSubjectLabel,"Konu",SubjectLabel
19,Vietnamese,bmkSubjectLabel,"Nội dung",SubjectLabel
1,English (UK),bmkTelLabel,"Tel",TelLabel
2,French,bmkTelLabel,"Téléphone",TelLabel
3,Slovak,bmkTelLabel,"Tel",TelLabel
4,Italian,bmkTelLabel,"Tel",TelLabel
5,Polish,bmkTelLabel,"Tel",TelLabel
6,German,bmkTelLabel,"Tel",TelLabel
7,Dutch (Belgium),bmkTelLabel,"Tel",TelLabel
8,French (Belgium),bmkTelLabel,"Téléphone",TelLabel
9,Czech,bmkTelLabel,"Tel",TelLabel
10,Dutch,bmkTelLabel,"Tel",TelLabel
11,Hungarian,bmkTelLabel,"Tel",TelLabel
12,Spanish,bmkTelLabel,"Teléfono",TelLabel
13,Russian,bmkTelLabel,"Тел",TelLabel
14,English (US),bmkTelLabel,"Tel",TelLabel
15,English (AUS),bmkTelLabel,"Tel",TelLabel
16,Greek,bmkTelLabel,"Τηλέφωνο",TelLabel
17,Portuguese (Brazil),bmkTelLabel,"Telefone",TelLabel
18,Turkish,bmkTelLabel,"Telefon",TelLabel
19,Vietnamese,bmkTelLabel,"Điện thoại",TelLabel
1,English (UK),bmkTelLabelAlt,"Tel",TelLabelAlt
5,Polish,bmkTelLabelAlt,"Tel",TelLabelAlt
1,English (UK),bmkTimeEngagedLabel,"Time engaged",TimeEngagedLabel
2,French,bmkTimeEngagedLabel,"Durée",TimeEngagedLabel
3,Slovak,bmkTimeEngagedLabel,"Trvanie",TimeEngagedLabel
4,Italian,bmkTimeEngagedLabel,"Ore lavorate",TimeEngagedLabel
5,Polish,bmkTimeEngagedLabel,"Czas trwania",TimeEngagedLabel
6,German,bmkTimeEngagedLabel,"Dauer",TimeEngagedLabel
7,Dutch (Belgium),bmkTimeEngagedLabel,"Duur",TimeEngagedLabel
8,French (Belgium),bmkTimeEngagedLabel,"Durée",TimeEngagedLabel
9,Czech,bmkTimeEngagedLabel,"Doba trvání",TimeEngagedLabel
11,Hungarian,bmkTimeEngagedLabel,"Időtartam",TimeEngagedLabel
12,Spanish,bmkTimeEngagedLabel,"Tiempo incurrido",TimeEngagedLabel
13,Russian,bmkTimeEngagedLabel,"Затрачено времени",TimeEngagedLabel
14,English (US),bmkTimeEngagedLabel,"Time engaged",TimeEngagedLabel
15,English (AUS),bmkTimeEngagedLabel,"Time engaged",TimeEngagedLabel
16,Greek,bmkTimeEngagedLabel,"Διάρκεια (Χρόνος που απαιτήθηκε)",TimeEngagedLabel
17,Portuguese (Brazil),bmkTimeEngagedLabel,"Duração",TimeEngagedLabel
18,Turkish,bmkTimeEngagedLabel,"Harcanan süre",TimeEngagedLabel
19,Vietnamese,bmkTimeEngagedLabel,"Thời gian tham gia",TimeEngagedLabel
1,English (UK),bmkToLabel,"To",ToLabel
2,French,bmkToLabel,"A",ToLabel
3,Slovak,bmkToLabel,"Príjemca",ToLabel
4,Italian,bmkToLabel,"A",ToLabel
5,Polish,bmkToLabel,"Do",ToLabel
6,German,bmkToLabel,"An",ToLabel
7,Dutch (Belgium),bmkToLabel,"Aan",ToLabel
8,French (Belgium),bmkToLabel,"A",ToLabel
9,Czech,bmkToLabel,"Komu",ToLabel
10,Dutch,bmkToLabel,"Aan",ToLabel
11,Hungarian,bmkToLabel,"Címzett",ToLabel
12,Spanish,bmkToLabel,"A",ToLabel
13,Russian,bmkToLabel,"Кому",ToLabel
14,English (US),bmkToLabel,"To",ToLabel
15,English (AUS),bmkToLabel,"To",ToLabel
16,Greek,bmkToLabel,"Προς",ToLabel
17,Portuguese (Brazil),bmkToLabel,"Para",ToLabel
18,Turkish,bmkToLabel,"Alıcı",ToLabel
19,Vietnamese,bmkToLabel,"Tới",ToLabel
1,English (UK),bmkYourRefLabel,"Your ref",YourRefLabel
2,French,bmkYourRefLabel,"Votre réf.",YourRefLabel
3,Slovak,bmkYourRefLabel,"Vaša značka",YourRefLabel
4,Italian,bmkYourRefLabel,"Vs rif",YourRefLabel
5,Polish,bmkYourRefLabel,"Wasze ref",YourRefLabel
6,German,bmkYourRefLabel,"Ihr Zeichen",YourRefLabel
7,Dutch (Belgium),bmkYourRefLabel,"Uw kenmerk",YourRefLabel
8,French (Belgium),bmkYourRefLabel,"Votre réf.",YourRefLabel
9,Czech,bmkYourRefLabel,"Vaše značka",YourRefLabel
10,Dutch,bmkYourRefLabel,"Uw kenmerk",YourRefLabel
11,Hungarian,bmkYourRefLabel,"Ügyszámuk",YourRefLabel
12,Spanish,bmkYourRefLabel,"Su ref",YourRefLabel
13,Russian,bmkYourRefLabel,"Вх. номер",YourRefLabel
14,English (US),bmkYourRefLabel,"Your ref",YourRefLabel
15,English (AUS),bmkYourRefLabel,"Your ref",YourRefLabel
16,Greek,bmkYourRefLabel,"Αναφορικά με",YourRefLabel
17,Portuguese (Brazil),bmkYourRefLabel,"Sua ref",YourRefLabel
18,Turkish,bmkYourRefLabel,"Referansınız",YourRefLabel
19,Vietnamese,bmkYourRefLabel,"Số tham chiếu của quý vị",YourRefLabel
1,English (UK),bmkFPContentsLabel,"Contents",Contents
2,French,bmkFPContentsLabel,"Table des matières",Contents
3,Slovak,bmkFPContentsLabel,"Obsah",Contents
4,Italian,bmkFPContentsLabel,"Indice dei Contenuti",Contents
5,Polish,bmkFPContentsLabel,"Spis treści",Contents
6,German,bmkFPContentsLabel,"Inhaltsverzeichnis",Contents
7,Dutch (Belgium),bmkFPContentsLabel,"Inhoudsopgave",Contents
8,French (Belgium),bmkFPContentsLabel,"Table des matières",Contents
9,Czech,bmkFPContentsLabel,"Obsah",Contents
10,Dutch,bmkFPContentsLabel,"Inhoudsopgave",Contents
11,Hungarian,bmkFPContentsLabel,"Tartalomjegyzék",Contents
12,Spanish,bmkFPContentsLabel,"Índice",Contents
13,Russian,bmkFPContentsLabel,"Содержание",Contents
14,English (US),bmkFPContentsLabel,"Contents",Contents
15,English (AUS),bmkFPContentsLabel,"Contents",Contents
16,Greek,bmkFPContentsLabel,"Περιεχόμενα",Contents
17,Portuguese (Brazil),bmkFPContentsLabel,"Conteúdo",Contents
18,Turkish,bmkFPContentsLabel,"İçindekiler",Contents
19,Vietnamese,bmkFPContentsLabel,"Nội dung",Contents
1,English (UK),bmkSFPAuthorLabel,"AUTHOR",AuthorLabel
1,English (UK),bmkSFPAuthorLabel,"AUTHOR",Author
2,French,bmkSFPAuthorLabel,"AUTEUR",AuthorLabel
2,French,bmkSFPAuthorLabel,"AUTEUR",Author
3,Slovak,bmkSFPAuthorLabel,"AUTOR",AuthorLabel
3,Slovak,bmkSFPAuthorLabel,"AUTOR",Author
4,Italian,bmkSFPAuthorLabel,"AUTORE",AuthorLabel
4,Italian,bmkSFPAuthorLabel,"AUTORE",Author
5,Polish,bmkSFPAuthorLabel,"AUTOR",AuthorLabel
5,Polish,bmkSFPAuthorLabel,"AUTOR",Author
6,German,bmkSFPAuthorLabel,"AUTOR",AuthorLabel
6,German,bmkSFPAuthorLabel,"AUTOR",Author
7,Dutch (Belgium),bmkSFPAuthorLabel,"AUTEUR",AuthorLabel
7,Dutch (Belgium),bmkSFPAuthorLabel,"AUTEUR",Author
8,French (Belgium),bmkSFPAuthorLabel,"AUTEUR",AuthorLabel
8,French (Belgium),bmkSFPAuthorLabel,"AUTEUR",Author
9,Czech,bmkSFPAuthorLabel,"AUTOR",AuthorLabel
9,Czech,bmkSFPAuthorLabel,"AUTOR",Author
10,Dutch,bmkSFPAuthorLabel,"AUTEUR",AuthorLabel
10,Dutch,bmkSFPAuthorLabel,"AUTEUR",Author
11,Hungarian,bmkSFPAuthorLabel,"LÉTREHOZÓ",AuthorLabel
11,Hungarian,bmkSFPAuthorLabel,"LÉTREHOZÓ",Author
12,Spanish,bmkSFPAuthorLabel,"AUTOR",AuthorLabel
12,Spanish,bmkSFPAuthorLabel,"AUTOR",Author
13,Russian,bmkSFPAuthorLabel,"АВТОР",AuthorLabel
13,Russian,bmkSFPAuthorLabel,"АВТОР",Author
14,English (US),bmkSFPAuthorLabel,"AUTHOR",AuthorLabel
14,English (US),bmkSFPAuthorLabel,"AUTHOR",Author
15,English (AUS),bmkSFPAuthorLabel,"AUTHOR",AuthorLabel
15,English (AUS),bmkSFPAuthorLabel,"AUTHOR",Author
16,Greek,bmkSFPAuthorLabel,"ΣΥΓΓΡΑΦΕΑΣ",AuthorLabel
16,Greek,bmkSFPAuthorLabel,"ΣΥΓΓΡΑΦΕΑΣ",Author
17,Portuguese (Brazil),bmkSFPAuthorLabel,"AUTOR",AuthorLabel
17,Portuguese (Brazil),bmkSFPAuthorLabel,"AUTOR",Author
18,Turkish,bmkSFPAuthorLabel,"Kaleme Alan",AuthorLabel
18,Turkish,bmkSFPAuthorLabel,"Kaleme Alan",Author
19,Vietnamese,bmkSFPAuthorLabel,"Người lập",AuthorLabel
19,Vietnamese,bmkSFPAuthorLabel,"Người lập",Author
1,English (UK),bmkSFPCopyrightLabel,"COPYRIGHT CONFIDENTIAL
NO UNAUTHORISED COPYING
TRANSMISSION OR REMOVAL
FROM OFFICE",Copyright
2,French,bmkSFPCopyrightLabel,"COPYRIGHT CONFIDENTIEL IL EST INTERDIT DE COPIER, TRANSMETTRE OU FAIRE SORTIR CE DOCUMENT DU BUREAU SANS Y ETRE AUTORISE",Copyright
3,Slovak,bmkSFPCopyrightLabel,"AUTORSKÉ PRÁVA VYHRADENÉ. NEOPPRÁVNENÉ ROZMNOŽOVANIE, PRENOS ALEBO PREMIESTŇOVANIE  Z KANCELÁRIE",Copyright
4,Italian,bmkSFPCopyrightLabel,"COPYRIGHT RISERVATO
NESSUNA COPIATURA NON AUTORIZZATA, 
TRASMISSIONE O RIMOZIONE 
DALL'UFFICIO",Copyright
5,Polish,bmkSFPCopyrightLabel,"PRAWA AUTORSKIE POUFNE                                                                ZAKAZ KOPIOWANIA BEZ ZEZWOLENIA                                  PRZEKAZANIA LUB USUNIĘCIA                                                                           Z BIURA",Copyright
6,German,bmkSFPCopyrightLabel,"URHEBERRECHTLICH GESCHÜTZT UND VERTRAULICH
KOPIEREN, ÜBERTRAGUNG ODER ENTFERNUNG AUS DEM BÜRO NICHT GESTATTET",Copyright
7,Dutch (Belgium),bmkSFPCopyrightLabel,"COPYRIGHT VERTROUWELIJK             MAG NIET ZONDER TOESTEMMING GEKOPIEERD, UITGEZONDEN OF UIT HET KANTOOR VERWIJDERD WORDEN",Copyright
8,French (Belgium),bmkSFPCopyrightLabel,"COPYRIGHT CONFIDENTIEL IL EST INTERDIT DE COPIER, TRANSMETTRE OU FAIRE SORTIR CE DOCUMENT DU BUREAU SANS Y ETRE AUTORISE",Copyright
9,Czech,bmkSFPCopyrightLabel,"DŮVĚRNÉ. CHRÁNĚNO AUTORSKÝM PRÁVEM
NENÍ POVOLENO NEOPRÁVNĚNÉ KOPÍROVÁNÍ , PŘENOS NEBO ODEBRÁNÍ Z KANCELÁŘE",Copyright
10,Dutch,bmkSFPCopyrightLabel,"COPYRIGHT VERTROUWELIJK             MAG NIET ZONDER TOESTEMMING GEKOPIEERD, UITGEZONDEN OF UIT HET KANTOOR VERWIJDERD WORDEN",Copyright
11,Hungarian,bmkSFPCopyrightLabel,"SZERZŐI JOGOKKAL VÉDETT BIZALMAS DOKUMENTUM: ILLETÉKTELEN MÁSOLÁSA, TERJESZTÉSE VAGY AZ IRODÁBÓL VALÓ ELVITELE TILOS",Copyright
12,Spanish,bmkSFPCopyrightLabel,"COPYRIGHT CONFIDENCIAL. PROHIBIDA LA REPRODUCCIÓN, TRANSMISIÓN O ELIMINACIÓN",Copyright
13,Russian,bmkSFPCopyrightLabel,"ЗАЩИЩЕННЫЙ АВТОРСКИМ ПРАВОМ НЕРАЗРЕШЕННОЕ КОПИРОВАНИЕ ПЕРЕДАЧА ИЛИ УДАЛЕНИЕ ЗАПРЕЩЕНО",Copyright
14,English (US),bmkSFPCopyrightLabel,"COPYRIGHT CONFIDENTIAL
NO UNAUTHORISED COPYING
TRANSMISSION OR REMOVAL
FROM OFFICE",Copyright
15,English (AUS),bmkSFPCopyrightLabel,"COPYRIGHT CONFIDENTIAL
NO UNAUTHORISED COPYING
TRANSMISSION OR REMOVAL
FROM OFFICE",Copyright
16,Greek,bmkSFPCopyrightLabel,"ΕΜΠΙΣΤΕΥΤΙΚΟ ΑΝΤΙΓΡΑΦΟ.
ΑΠΑΓΟΡΕΥΕΤΑΙ Η ΑΝΑΠΑΡΑΓΩΓΗ Ή Η ΑΠΟΜΑΚΡΥΝΣΗ ΤΟΥ ΑΠΟ ΤΟ ΓΡΑΦΕΙΟ ΧΩΡΙΣ ΑΔΕΙΑ",Copyright
17,Portuguese (Brazil),bmkSFPCopyrightLabel,"DIREITO DE CÓPIA CONFIDENCIAL
CÓPIA NÃO AUTORIZADA
TRANSMISSÃO OU REMOÇÃO DO ESCRITÓRIO",Copyright
18,Turkish,bmkSFPCopyrightLabel,"TELİF HAKLARI SAKLIDIR
İZİNSİZ KOPYALAMAK GÖNDERMEK VEYA OFİSTEN ÇIKARTMAK YASAKTIR    
",Copyright
19,Vietnamese,bmkSFPCopyrightLabel,"BảO MậT BảN QUYềN. KHÔNG SAO CHÉP,GửI HOặC MANG RA KHỏI VĂN PHÒNG NếU KHÔNG ĐƯợC CHO PHÉP.",Copyright
1,English (UK),bmkSFPDocumentLabel,"DOCUMENT",Document
2,French,bmkSFPDocumentLabel,"DOCUMENT",Document
3,Slovak,bmkSFPDocumentLabel,"DOKUMENT",Document
4,Italian,bmkSFPDocumentLabel,"DOCUMENTO",Document
5,Polish,bmkSFPDocumentLabel,"DOKUMENT",Document
6,German,bmkSFPDocumentLabel,"DOKUMENT",Document
7,Dutch (Belgium),bmkSFPDocumentLabel,"DOCUMENT",Document
8,French (Belgium),bmkSFPDocumentLabel,"DOCUMENT",Document
9,Czech,bmkSFPDocumentLabel,"DOKUMENT",Document
10,Dutch,bmkSFPDocumentLabel,"DOCUMENT",Document
11,Hungarian,bmkSFPDocumentLabel,"DOKUMENTUM",Document
12,Spanish,bmkSFPDocumentLabel,"DOCUMENTO",Document
13,Russian,bmkSFPDocumentLabel,"ДОКУМЕНТ",Document
14,English (US),bmkSFPDocumentLabel,"DOCUMENT",Document
15,English (AUS),bmkSFPDocumentLabel,"DOCUMENT",Document
16,Greek,bmkSFPDocumentLabel,"ΚΕΙΜΕΝΟ",Document
17,Portuguese (Brazil),bmkSFPDocumentLabel,"DOCUMENTO",Document
18,Turkish,bmkSFPDocumentLabel,"DOKÜMAN",Document
19,Vietnamese,bmkSFPDocumentLabel,"TÀI LIệU",Document
1,English (UK),bmkSFPNotesLabel,"NOTES",Notes
2,French,bmkSFPNotesLabel,"NOTES",Notes
3,Slovak,bmkSFPNotesLabel,"POZNÁMKY",Notes
4,Italian,bmkSFPNotesLabel,"NOTE",Notes
5,Polish,bmkSFPNotesLabel,"UWAGI",Notes
6,German,bmkSFPNotesLabel,"ANMERKUNGEN",Notes
7,Dutch (Belgium),bmkSFPNotesLabel,"Aantekeningen",Notes
8,French (Belgium),bmkSFPNotesLabel,"NOTES",Notes
9,Czech,bmkSFPNotesLabel,"POZNÁMKY",Notes
10,Dutch,bmkSFPNotesLabel,"Aantekeningen",Notes
11,Hungarian,bmkSFPNotesLabel,"MEGJEGYZÉSEK",Notes
12,Spanish,bmkSFPNotesLabel,"NOTAS",Notes
13,Russian,bmkSFPNotesLabel,"ПРИМЕЧАНИЯ",Notes
14,English (US),bmkSFPNotesLabel,"NOTES",Notes
15,English (AUS),bmkSFPNotesLabel,"NOTES",Notes
16,Greek,bmkSFPNotesLabel,"ΣΗΜΕΙΩΣΕΙΣ",Notes
17,Portuguese (Brazil),bmkSFPNotesLabel,"ANOTAÇÕES",Notes
18,Turkish,bmkSFPNotesLabel,"NOTLAR",Notes
19,Vietnamese,bmkSFPNotesLabel,"Chú ý",Notes
1,English (UK),bmkSFPNumberLabel,"SFP NUMBER",SFPNumber
2,French,bmkSFPNumberLabel,"NUMÉRO DE SFP",SFPNumber
3,Slovak,bmkSFPNumberLabel,"ČÍSLO SFP",SFPNumber
4,Italian,bmkSFPNumberLabel,"SFP NUMERO",SFPNumber
5,Polish,bmkSFPNumberLabel,"SFP NUMER",SFPNumber
6,German,bmkSFPNumberLabel,"SFP-NUMMER",SFPNumber
7,Dutch (Belgium),bmkSFPNumberLabel,"SFP NUMMER",SFPNumber
8,French (Belgium),bmkSFPNumberLabel,"NUMÉRO DE SFP",SFPNumber
9,Czech,bmkSFPNumberLabel,"SFP ČÍSLO",SFPNumber
10,Dutch,bmkSFPNumberLabel,"SPF NUMMER",SFPNumber
11,Hungarian,bmkSFPNumberLabel,"SFP SZÁM",SFPNumber
12,Spanish,bmkSFPNumberLabel,"SFP NÚMERO",SFPNumber
13,Russian,bmkSFPNumberLabel,"НОМЕР ПРЕЦЕДЕНТА СТАНДАРТНОЙ ФОРМЫ",SFPNumber
14,English (US),bmkSFPNumberLabel,"SFP NUMBER",SFPNumber
15,English (AUS),bmkSFPNumberLabel,"SFP NUMBER",SFPNumber
16,Greek,bmkSFPNumberLabel,"SFP ΑΡΙΘΜΟΣ",SFPNumber
17,Portuguese (Brazil),bmkSFPNumberLabel,"NÚMERO SFP",SFPNumber
18,Turkish,bmkSFPNumberLabel,"SFP NUMARASI",SFPNumber
19,Vietnamese,bmkSFPNumberLabel,"TRANG TIÊU CHUẩN Số",SFPNumber
1,English (UK),bmkSFPRecentLabel,"RECENT UPDATES",RecentUpdates
2,French,bmkSFPRecentLabel,"RECENTES MISES A JOUR",RecentUpdates
3,Slovak,bmkSFPRecentLabel,"POSLEDNÉ AKTUALIZÁCIE",RecentUpdates
4,Italian,bmkSFPRecentLabel,"AGGIORNAMENTI RECENTI",RecentUpdates
5,Polish,bmkSFPRecentLabel,"NAJNOWSZE AKTUALIZACJE",RecentUpdates
6,German,bmkSFPRecentLabel,"LETZTE ÄNDERUNGEN",RecentUpdates
7,Dutch (Belgium),bmkSFPRecentLabel,"RECENTE BIJWERKINGEN",RecentUpdates
8,French (Belgium),bmkSFPRecentLabel,"RECENTES MISES A JOUR",RecentUpdates
9,Czech,bmkSFPRecentLabel,"NEDÁVNÁ AKTUALIZACE",RecentUpdates
10,Dutch,bmkSFPRecentLabel,"RECENTE BIJWERKINGEN",RecentUpdates
11,Hungarian,bmkSFPRecentLabel,"LEGUTÓBBI MÓDOSÍTÁSOK",RecentUpdates
12,Spanish,bmkSFPRecentLabel,"ÚLTIMAS ACTUALIZACIONES",RecentUpdates
13,Russian,bmkSFPRecentLabel,"НЕДАВНИЕ ОБНОВЛЕНИЯ",RecentUpdates
14,English (US),bmkSFPRecentLabel,"RECENT UPDATES",RecentUpdates
15,English (AUS),bmkSFPRecentLabel,"RECENT UPDATES",RecentUpdates
16,Greek,bmkSFPRecentLabel,"ΠΡΟΣΦΑΤΕΣ ΔΙΟΡΘΩΣΕΙΣ",RecentUpdates
17,Portuguese (Brazil),bmkSFPRecentLabel,"ATUALIZAÇÕES RECENTES",RecentUpdates
18,Turkish,bmkSFPRecentLabel,"EN SON GÜNCELLEMELER",RecentUpdates
19,Vietnamese,bmkSFPRecentLabel,"LầN CậP NHậT GầN NHấT",RecentUpdates
1,English (UK),bmkSFPReviewLabel,"LAST GENERAL REVIEW",LastGeneralReview
2,French,bmkSFPReviewLabel,"DERNIERE REVISION GENERALE",LastGeneralReview
3,Slovak,bmkSFPReviewLabel,"POSLEDNÁ VŠEOBECNÁ KONTROLA",LastGeneralReview
4,Italian,bmkSFPReviewLabel,"ULTIMA REVISIONE GENERALE",LastGeneralReview
5,Polish,bmkSFPReviewLabel,"OSTATNI PRZEGLĄD OGÓLNY",LastGeneralReview
6,German,bmkSFPReviewLabel,"LETZTE GESAMTÜBERARBEITUNG",LastGeneralReview
7,Dutch (Belgium),bmkSFPReviewLabel,"LAATSTE ALGEMENE HERZIENING",LastGeneralReview
8,French (Belgium),bmkSFPReviewLabel,"DERNIERE REVISION GENERALE",LastGeneralReview
9,Czech,bmkSFPReviewLabel,"POSLEDNÍ POSOUZENÍ",LastGeneralReview
10,Dutch,bmkSFPReviewLabel,"LAATSTE ALGEMENE HERZIENING",LastGeneralReview
11,Hungarian,bmkSFPReviewLabel,"UTOLSÓ ÁLTALÁNOS FELÜLVIZSGÁLAT",LastGeneralReview
12,Spanish,bmkSFPReviewLabel,"ÚLTIMA REVISIÓN LEGAL",LastGeneralReview
13,Russian,bmkSFPReviewLabel,"ДАТА ПОСЛЕДНЕЙ РЕДАКЦИИ",LastGeneralReview
14,English (US),bmkSFPReviewLabel,"LAST GENERAL REVIEW",LastGeneralReview
15,English (AUS),bmkSFPReviewLabel,"LAST GENERAL REVIEW",LastGeneralReview
16,Greek,bmkSFPReviewLabel,"ΤΕΛΕΥΤΑΙΑ ΣΥΝΟΛΙΚΗ ΑΝΑΣΚΟΠΗΣΗ",LastGeneralReview
17,Portuguese (Brazil),bmkSFPReviewLabel,"ÚLTIMA REVISÃO GERAL",LastGeneralReview
18,Turkish,bmkSFPReviewLabel,"SON GENEL KONTROL",LastGeneralReview
19,Vietnamese,bmkSFPReviewLabel,"XEM XÉT LầN CUốI",LastGeneralReview
1,English (UK),Clause,"Clause",Clause
2,French,Clause,"Clause",Clause
3,Slovak,Clause,"Clause",Clause
4,Italian,Clause,"Clause",Clause
5,Polish,Clause,"Clause",Clause
6,German,Clause,"Klausel",Clause
7,Dutch (Belgium),Clause,"Clause",Clause
8,French (Belgium),Clause,"Clause",Clause
9,Czech,Clause,"Clause",Clause
10,Dutch,Clause,"Clause",Clause
11,Hungarian,Clause,"Szakasz",Clause
12,Spanish,Clause,"Clause",Clause
