LanguageID,LanguageName,BookmarkName,Translation,TranslationName
13,Russian,Clause,"Статья",Clause
14,English (US),Clause,"Clause",Clause
15,English (AUS),Clause,"Clause",Clause
16,Greek,Clause,"Clause",Clause
17,Portuguese (Brazil),Clause,"Cláusula",Clause
18,Turkish,Clause,"Madde",Clause
19,Vietnamese,Clause,"Điều khoản",Clause
1,English (UK),Page,"Page",Page
2,French,Page,"Page",Page
3,Slovak,Page,"Page",Page
4,Italian,Page,"Page",Page
5,Polish,Page,"Page",Page
6,German,Page,"Seite",Page
7,Dutch (Belgium),Page,"Page",Page
8,French (Belgium),Page,"Page",Page
9,Czech,Page,"Page",Page
10,Dutch,Page,"Pagina",Page
11,Hungarian,Page,"Oldal",Page
12,Spanish,Page,"Page",Page
13,Russian,Page,"Страница",Page
14,English (US),Page,"Page",Page
15,English (AUS),Page,"Page",Page
16,Greek,Page,"Σελίδα",Page
17,Portuguese (Brazil),Page,"Página",Page
18,Turkish,Page,"Sayfa",Page
19,Vietnamese,Page,"Trang",Page
1,English (UK),ScheduleHeading,"Schedule",ScheduleHeading
2,French,ScheduleHeading,"Schedule",ScheduleHeading
3,Slovak,ScheduleHeading,"Schedule",ScheduleHeading
4,Italian,ScheduleHeading,"Schedule",ScheduleHeading
5,Polish,ScheduleHeading,"Schedule",ScheduleHeading
6,German,ScheduleHeading,"Anlage",ScheduleHeading
7,Dutch (Belgium),ScheduleHeading,"Schedule",ScheduleHeading
8,French (Belgium),ScheduleHeading,"Schedule",ScheduleHeading
9,Czech,ScheduleHeading,"Schedule",ScheduleHeading
10,Dutch,ScheduleHeading,"Schedule",ScheduleHeading
11,Hungarian,ScheduleHeading,"Melléklet",ScheduleHeading
12,Spanish,ScheduleHeading,"Schedule",ScheduleHeading
13,Russian,ScheduleHeading,"Приложения",ScheduleHeading
14,English (US),ScheduleHeading,"Schedule",ScheduleHeading
15,English (AUS),ScheduleHeading,"Schedule",ScheduleHeading
16,Greek,ScheduleHeading,"Παράρτημα",ScheduleHeading
17,Portuguese (Brazil),ScheduleHeading,"Anexo",ScheduleHeading
18,Turkish,ScheduleHeading,"Ek",ScheduleHeading
19,Vietnamese,ScheduleHeading,"Phụ lục",ScheduleHeading
1,English (UK),AppendixHeading,"Appendix",AppendixHeading
2,French,AppendixHeading,"Appendice",AppendixHeading
3,Slovak,AppendixHeading,"Príloha",AppendixHeading
4,Italian,AppendixHeading,"Appendice",AppendixHeading
5,Polish,AppendixHeading,"Załączony Dokument",AppendixHeading
6,German,AppendixHeading,"Anlage",AppendixHeading
7,Dutch (Belgium),AppendixHeading,"Appendix",AppendixHeading
8,French (Belgium),AppendixHeading,"Appendice",AppendixHeading
9,Czech,AppendixHeading,"Příloha",AppendixHeading
10,Dutch,AppendixHeading,"Aanhangsel",AppendixHeading
11,Hungarian,AppendixHeading,"Függelék",AppendixHeading
12,Spanish,AppendixHeading,"Anexo",AppendixHeading
13,Russian,AppendixHeading,"Приложение Второго Уровня",AppendixHeading
14,English (US),AppendixHeading,"Appendix",AppendixHeading
15,English (AUS),AppendixHeading,"Appendix",AppendixHeading
16,Greek,AppendixHeading,"Παράρτημα",AppendixHeading
17,Portuguese (Brazil),AppendixHeading,"Apêndice",AppendixHeading
18,Turkish,AppendixHeading,"Ek",AppendixHeading
19,Vietnamese,AppendixHeading,"Phụ lục",AppendixHeading
1,English (UK),AnnexHeading,"Annex",AnnexHeading
2,French,AnnexHeading,"Annexe",AnnexHeading
3,Slovak,AnnexHeading,"Príloha",AnnexHeading
4,Italian,AnnexHeading,"Allegato",AnnexHeading
5,Polish,AnnexHeading,"Aneks",AnnexHeading
6,German,AnnexHeading,"Anlage",AnnexHeading
7,Dutch (Belgium),AnnexHeading,"Annex",AnnexHeading
8,French (Belgium),AnnexHeading,"Annexe",AnnexHeading
9,Czech,AnnexHeading,"Příloha",AnnexHeading
10,Dutch,AnnexHeading,"Bijlage",AnnexHeading
11,Hungarian,AnnexHeading,"Melléklet",AnnexHeading
12,Spanish,AnnexHeading,"Anexo",AnnexHeading
13,Russian,AnnexHeading,"Дополнение",AnnexHeading
14,English (US),AnnexHeading,"Annex",AnnexHeading
15,English (AUS),AnnexHeading,"Annex",AnnexHeading
16,Greek,AnnexHeading,"Παράρτημα",AnnexHeading
17,Portuguese (Brazil),AnnexHeading,"Anexo",AnnexHeading
18,Turkish,AnnexHeading,"Ek",AnnexHeading
19,Vietnamese,AnnexHeading,"Phụ lục",AnnexHeading
13,Russian,SignatoryHeading,"Подписи сторон",SignatoryHeading
16,Greek,SignatoryHeading,"Υπογράφων",SignatoryHeading
17,Portuguese (Brazil),SignatoryHeading,"Signatário",SignatoryHeading
18,Turkish,SignatoryHeading,"İmzalayan",SignatoryHeading
19,Vietnamese,SignatoryHeading,"Chữ ký",SignatoryHeading
6,German,Chapter,"Kapitel",Chapter
1,English (UK),PlaintiffFemale,"Plaintiff",PlaintiffFemale
6,German,PlaintiffFemale,"Klägerin",PlaintiffFemale
1,English (UK),PlaintiffMale,"Plaintiff",PlaintiffMale
6,German,PlaintiffMale,"Kläger",PlaintiffMale
1,English (UK),DefendantFemale,"Defendant",DefendantFemale
6,German,DefendantFemale,"Beklagte",DefendantFemale
1,English (UK),DefendantMale,"Defendant",DefendantMale
6,German,DefendantMale,"Beklagter",DefendantMale
1,English (UK),FaxHeaderLabel,"FAX MESSAGE",FaxHeaderLabel
2,French,FaxHeaderLabel,"TÉLÉCOPIE",FaxHeaderLabel
3,Slovak,FaxHeaderLabel,"FAXOVÁ SPRÁVA",FaxHeaderLabel
4,Italian,FaxHeaderLabel,"FAX",FaxHeaderLabel
5,Polish,FaxHeaderLabel,"TELEFAKS",FaxHeaderLabel
6,German,FaxHeaderLabel,"TELEFAX",FaxHeaderLabel
7,Dutch (Belgium),FaxHeaderLabel,"FAXBERICHT",FaxHeaderLabel
8,French (Belgium),FaxHeaderLabel,"TÉLÉCOPIE",FaxHeaderLabel
9,Czech,FaxHeaderLabel,"FAXOVÁ ZPRÁVA",FaxHeaderLabel
10,Dutch,FaxHeaderLabel,"FAX",FaxHeaderLabel
11,Hungarian,FaxHeaderLabel,"FAX ÜZENET",FaxHeaderLabel
12,Spanish,FaxHeaderLabel,"FAX",FaxHeaderLabel
13,Russian,FaxHeaderLabel,"ФАКС",FaxHeaderLabel
14,English (US),FaxHeaderLabel,"FAX MESSAGE",FaxHeaderLabel
15,English (AUS),FaxHeaderLabel,"FAX MESSAGE",FaxHeaderLabel
16,Greek,FaxHeaderLabel,"ΜΗΝΥΜΑ ΦΑΞ",FaxHeaderLabel
17,Portuguese (Brazil),FaxHeaderLabel,"MENSAGEM DE FAX",FaxHeaderLabel
18,Turkish,FaxHeaderLabel,"FAKS",FaxHeaderLabel
19,Vietnamese,FaxHeaderLabel,"THU TÍN",FaxHeaderLabel
1,English (UK),MemoLabel,"MEMORANDUM",MemoLabel
2,French,MemoLabel,"NOTE",MemoLabel
3,Slovak,MemoLabel,"MEMORANDUM",MemoLabel
4,Italian,MemoLabel,"PROMEMORIA",MemoLabel
5,Polish,MemoLabel,"MEMORANDUM",MemoLabel
6,German,MemoLabel,"MEMORANDUM",MemoLabel
7,Dutch (Belgium),MemoLabel,"MEMORANDUM",MemoLabel
8,French (Belgium),MemoLabel,"Memorandum",MemoLabel
9,Czech,MemoLabel,"MEMORANDUM",MemoLabel
10,Dutch,MemoLabel,"Memorandum",MemoLabel
12,Spanish,MemoLabel,"MEMORANDUM",MemoLabel
13,Russian,MemoLabel,"МЕМОРАНДУМ",MemoLabel
14,English (US),MemoLabel,"MEMORANDUM",MemoLabel
15,English (AUS),MemoLabel,"MEMORANDUM",MemoLabel
16,Greek,MemoLabel,"ΥΠΟΜΝΗΜΑ",MemoLabel
17,Portuguese (Brazil),MemoLabel,"MEMORANDUM",MemoLabel
18,Turkish,MemoLabel,"Bilgi Notu",MemoLabel
19,Vietnamese,MemoLabel,"Bản ghi nhớ",MemoLabel
1,English (UK),AttendLabel,"Attendance Note",AttendLabel
2,French,AttendLabel,"Compte-rendu",AttendLabel
3,Slovak,AttendLabel,"Záznam z rokovania",AttendLabel
4,Italian,AttendLabel,"Verbale",AttendLabel
5,Polish,AttendLabel,"Protokół ze spotkania",AttendLabel
6,German,AttendLabel,"GESPRÄCHSNOTIZ",AttendLabel
7,Dutch (Belgium),AttendLabel,"Verslag",AttendLabel
8,French (Belgium),AttendLabel,"Compte-rendu",AttendLabel
9,Czech,AttendLabel,"Zápis z jednání",AttendLabel
11,Hungarian,AttendLabel,"Jegyzőkönyv",AttendLabel
12,Spanish,AttendLabel,"Nota de asistencia",AttendLabel
13,Russian,AttendLabel,"Отчет о встрече",AttendLabel
14,English (US),AttendLabel,"Attendance Note",AttendLabel
15,English (AUS),AttendLabel,"Attendance note",AttendLabel
16,Greek,AttendLabel,"Πρακτικα Συναντησης",AttendLabel
17,Portuguese (Brazil),AttendLabel,"ATA DE REUNIÃO",AttendLabel
18,Turkish,AttendLabel,"KATILIM NOTU",AttendLabel
19,Vietnamese,AttendLabel,"Lưu ý về những người tham gia vụ việc",AttendLabel
10,Dutch,bmkOffices,"Allen & Overy LLP of een daarmee verbonden kantoor heeft vestigingen in de volgende steden: Abu Dhabi, Amsterdam, Antwerpen, Athene, Bangkok, Belfast, Boedapest, Boekarest (verbonden kantoor), Bratislava, Brussel, Casablanca, Doha, Dubai, Düsseldorf, Frankfurt, Hamburg, Hanoi, Ho Chi Minhstad, Hongkong, Istanbul, Jakarta (verbonden kantoor), Londen, Luxemburg, Madrid, Mannheim, Milaan, Moskou, München, New York, Parijs, Peking, Perth, Praag, Riyad (verbonden kantoor), Rome, São Paulo, Shanghai, Singapore, Sydney, Tokio, Warschau en Washington, D.C.",OfficesList
7,Dutch (Belgium),bmkOffices,"Allen & Overy LLP of een daarmee verbonden kantoor heeft vestigingen in de volgende steden: Abu Dhabi, Amsterdam, Antwerpen, Athene, Bangkok, Belfast, Boedapest, Boekarest (geassocieerd kantoor), Bratislava, Brussel, Casablanca, Doha, Dubai, Düsseldorf, Frankfurt, Hamburg, Hanoi, Ho Chi Minhstad, Hongkong, Istanbul, Jakarta (verbonden kantoor), Londen, Luxemburg, Madrid, Mannheim, Milaan, Moskou, München, New York, Parijs, Peking, Perth, Praag, Riyadh (geassocieerd kantoor), Rome, São Paulo, Shanghai, Singapore, Sydney, Tokio, Warschau en Washington, D.C.",OfficesList
15,English (AUS),bmkOffices,"Allen & Overy LLP or an affiliated undertaking has an office in each of: Abu Dhabi, Amsterdam, Antwerp, Athens, Bangkok, Beijing, Belfast, Bratislava, Brussels, Bucharest (associated office), Budapest, Casablanca, Doha, Dubai, Düsseldorf, Frankfurt, Hamburg, Hanoi, Ho Chi Minh City, Hong Kong, Istanbul, Jakarta (associated office), London, Luxembourg, Madrid, Mannheim, Milan, Moscow, Munich, New York, Paris, Perth, Prague, Riyadh (associated office), Rome, São Paulo, Shanghai, Singapore, Sydney, Tokyo, Warsaw and Washington, D.C.",OfficesList
1,English (UK),bmkOffices," ",OfficesList
1,English (UK),bmkOffices,"Allen & Overy LLP or an affiliated undertaking has an office in each of: Abu Dhabi, Amsterdam, Antwerp, Athens, Bangkok, Beijing, Belfast, Bratislava, Brussels, Bucharest (associated office), Budapest, Casablanca, Doha, Dubai, Düsseldorf, Frankfurt, Hamburg, Hanoi, Ho Chi Minh City, Hong Kong, Istanbul, Jakarta (associated office), London, Luxembourg, Madrid, Mannheim, Milan, Moscow, Munich, New York, Paris, Perth, Prague, Riyadh (associated office), Rome, São Paulo, Shanghai, Singapore, Sydney, Tokyo, Warsaw and Washington, D.C.",OfficesList
14,English (US),bmkOffices,"Allen & Overy LLP or an affiliated undertaking has an office in each of: Abu Dhabi, Amsterdam, Antwerp, Athens, Bangkok, Beijing, Belfast, Bratislava, Brussels, Bucharest (associated office), Budapest, Casablanca, Doha, Dubai, Düsseldorf, Frankfurt, Hamburg, Hanoi, Ho Chi Minh City, Hong Kong, Istanbul, Jakarta (associated office), London, Luxembourg, Madrid, Mannheim, Milan, Moscow, Munich, New York, Paris, Perth, Prague, Riyadh (associated office), Rome, São Paulo, Shanghai, Singapore, Sydney, Tokyo, Warsaw and Washington, D.C.",OfficesList
2,French,bmkOffices,"Bureaux d'Allen & Overy LLP ou de ses entités affiliées: Abou Dabi, Amsterdam, Anvers, Athènes, Bangkok, Beijing, Belfast, Bratislava, Bruxelles, Bucarest (cabinet partenaire), Budapest, Casablanca, Doha, Dubaï, Düsseldorf, Francfort, Hambourg, Hanoi, Ho Chi Minh, Hong Kong, Istanbul, Jakarta (cabinet partenaire), Londres, Luxembourg, Madrid, Mannheim, Milan, Moscou, Munich, New York, Paris, Perth, Prague, Riyad (cabinet partenaire), Rome, São Paulo, Shanghai, Singapour, Sydney, Tokyo, Varsovie et Washington, D.C.",OfficesList
8,French (Belgium),bmkOffices,"Bureaux d'Allen & Overy LLP ou de ses entités affiliées: Abou Dhabi, Amsterdam, Anvers, Athènes, Bangkok, Beijing, Belfast, Bratislava, Bruxelles, Bucarest (bureau associé), Budapest, Casablanca, Doha, Dubaï, Düsseldorf, Francfort, Hambourg, Hanoi, Ho Chi Minh, Hong Kong, Istanbul, Jakarta (bureau associé), Londres, Luxembourg, Madrid, Mannheim, Milan, Moscou, Munich, New York, Paris, Perth, Prague, Riyad (bureau associé), Rome, São Paulo, Shanghai, Singapour, Sydney, Tokyo, Varsovie et Washington, D.C.",OfficesList
6,German,bmkOffices,"Die Allen & Overy LLP oder ein Mitglied des Allen & Overy-Verbundes unterhalten Büros in: Abu Dhabi, Amsterdam, Antwerpen, Athen, Bangkok, Belfast, Bratislava, Brüssel, Budapest, Bukarest (assoziiertes Büro), Casablanca, Doha, Dubai, Düsseldorf, Frankfurt, Hamburg, Hanoi, Ho-Chi-Minh-Stadt, Hongkong, Istanbul, Jakarta (assoziiertes Büro), London, Luxemburg, Madrid, Mailand, Mannheim, Moskau, München, New York, Paris, Peking, Perth, Prag, Riad (assoziiertes Büro), Rom, Sao Paulo, Schanghai, Singapur, Sydney, Tokio, Warschau und Washington, D.C.",OfficesList
16,Greek,bmkOffices,"Allen & Overy LLP ή η συνεργαζόμενη εταιρεία έχει γραφείο σε: Αθήνα, Αμβέρσα,Αμβούργο Αμπού Ντάμπι, Άμστερνταμ, Ανόι, Βαρσοβία, Βουδαπέστη, Βουκουρέστι (συνεργαζόμενο γραφείο), Βρυξέλλες, Ιστανμπούλ, Καζαμπλάνκα, Λονδίνο, Λουξεμβούργο, Μαδρίτη, Μάνχαϊμ, Μιλάνο Μόναχο Μόσχα, Μπανγκόκ, Μπέλφαστ, Μπρατισλάβα, Νέα Υόρκη, Ντουμπάϊ, Ντόχα, Ντίσελντορφ, Ουάσινγκτον, Παρίσι, Πεκίνο, Περθ, Πράγα, Ριάντ (συνεργαζόμενο γραφείο), Ρώμη, Σαγκάη, Σάο Πάολο, Σιγκαπούρη, Σίδνευ, Τζακάρτα (συνεργαζόμενο γραφείο), Τόκυο, Φρανκφούρτη, Χόνγκ-Κόνγκ, Χο Τσι Μινχ.",OfficesList
11,Hungarian,bmkOffices,"Az Allen & Overy LLP vagy valamely társult irodája a következő városokban működik: Abu Dhabi, Amszterdam, Antwerpen, Athén, Bangkok, Belfast, Brüsszel, Budapest, Bukarest (társiroda), Casablanca, Doha, Dubai, Düsseldorf, Frankfurt, Hamburg, Hanoi, Ho Si Minh-város, Hong Kong, Isztambul, Jakarta (társiroda), London, Luxemburg, Madrid, Mannheim, Milánó, Moszkva, München, New York, Párizs, Peking, Perth, Pozsony, Prága, Rijád (társiroda), Róma, Sanghaj, São Paulo, Szingapúr, Sydney, Tokió, Varsó, Washington.",OfficesList
4,Italian,bmkOffices,"Allen & Overy LLP o associazioni collegate sono presenti con un proprio ufficio in ciascuna delle seguenti località: Abu Dhabi, Amburgo, Amsterdam, Anversa, Atene, Bangkok, Belfast, Bratislava, Bruxelles, Bucarest (Ufficio Associato), Budapest, Casablanca, Doha, Dubai, Düsseldorf, Francoforte, Giacarta (Ufficio Associato), Hanoi, Ho Chi Minh, Hong Kong, Istanbul, Londra, Lussemburgo, Madrid, Mannheim, Milano, Mosca, Monaco di Baviera, New York, Parigi, Pechino, Perth, Praga, Riyadh (Ufficio Associato), Roma, San Paolo, Shanghai, Singapore, Sydney, Tokyo, Varsavia, Washington, D.C.",OfficesList
5,Polish,bmkOffices,"Allen & Overy LLP lub jej jednostki stowarzyszone posiadają biura w następujących miastach: Abu Zabi, Amsterdam, Antwerpia, Ateny, Bangkok, Belfast, Bratysława, Bruksela, Budapeszt, Bukareszt (jednostka stowarzyszona), Casablanca, Doha, Dubaj, Düsseldorf, Dżakarta (jednostka stowarzyszona), Frankfurt, Hamburg, Hanoi, Ho Chi Minh, Hong Kong, Londyn, Luksemburg, Madryt, Mannheim, Mediolan, Moskwa, Monachium, Nowy Jork, Paryż, Pekin, Perth, Praga, Rijad (jednostka stowarzyszona), Rzym, São Paulo, Singapur, Stambuł, Sydney, Szanghaj, Tokio, Warszawa, Waszyngton.",OfficesList
17,Portuguese (Brazil),bmkOffices,"Allen & Overy LLP ou uma de suas afiliadas tem escritório em cada uma das seguintes cidades: Abu Dhabi, Amsterdam, Antuérpia, Atenas, Bangkok, Belfast, Bratislava, Bruxelas, Bucareste (escritório associado), Budapeste, Casablanca, Cidade de Ho Chi Minh, Doha, Dubai, Dusseldorf, Frankfurt, Hamburgo, Hanói, Hong Kong, Istambul, Jacarta (escritório associado), Londres, Luxemburgo, Madri, Mannheim, Milão, Moscou, Munique, Nova York, Paris, Pequim, Perth, Praga, Riade (escritório associado), Roma, São Paulo, Xangai, Cingapura, Sydney, Tóquio, Varsóvia e Washington, D.C.",OfficesList
13,Russian,bmkOffices,"Аллен энд Овери ЛЛП или аффилированные предприятия Аллен энд Овери ЛЛП имеют представительства в Абу-Даби, Амстердаме, Антверпене, Aфинах (представительство), Бангкоке, Белфасте, Братиславе, Брюсселе, Будапеште, Бухаресте (ассоциированный офис), Варшаве, Вашингтоне (округ Колумбия), Гамбурге, Гонконге,  Джакарте (ассоциированный офис), Дохе, Дубае, Дюссельдорфе, Касабланке, Лондоне, Люксембурге, Мадриде, Мангейме, Милане, Москве, Мюнхене, Нью-Йорке, Париже, Пекине, Перте, Праге, Риме, Стамбуле, Сингапуре, Сан-Паулу, Сиднее, Токио, Франкфурте, Ханой, Хошимин, Шанхае, Эр-Рияде (ассоциированный офис).",OfficesList
3,Slovak,bmkOffices,"Allen & Overy LLP alebo jeho pridružený podnik má kanceláriu v každom z nasledovných miest: Abú Dhabí, Amsterdam, Antverpy, Atény, Bangkok, Belfast, Bratislava, Brusel, Budapešť, Bukurešť (pridružená kancelária), Casablanca, Doha, Dubaj, Düsseldorf, Frankfurt, Hamburg, Hanoj, Hočiminove mesto, Hong Kong, Istanbul, Jakarta (pridružená kancelária), Londýn, Luxemburg, Madrid, Mannheim, Miláno, Moskva, Mnichov, New York, Paríž, Peking, Perth, Praha, Rím, Rijád (pridružená kancelária), Šanghaj, Sao Paulo, Singapúr, Sydney, Tokio, Varšava, Washington.",OfficesList
12,Spanish,bmkOffices,"Allen & Overy LLP o alguna de sus entidades asociadas tiene una oficina en cada una de las siguientes ciudades: Abu Dhabi, Amberes, Amsterdam, Atenas, Bangkok, Beijing, Belfast, Bratislava, Bruselas, Bucarest (Oficina Asociada), Budapest, Casablanca, Doha, Dubai, Düsseldorf, Estambul, Francfort, Hamburgo, Hanói, Ciudad Ho Chi Minh, Hong Kong, Londres, Luxemburgo, Madrid, Mannheim, Milán, Moscú, Múnich, Nueva York, París, Perth, Praga, Riyadh (Oficina Asociada), Roma, São Paulo, Shanghai, Singapur, Sydney, Tokio, Varsovia, Washington, D.C. y Yakarta (Oficina Asociada).",OfficesList
18,Turkish,bmkOffices," ",OfficesList
18,Turkish,bmkOffices,"To be provided. ",OfficesList
19,Vietnamese,bmkOffices,"Công ty Luật TNHH Allen & Overy hoặc các công ty liên kết của Allen & Overy có trụ sở tại các thành phố sau: Abu Dhabi, Amsterdam, Antwerp, Băng Cốc, Bắc Kinh, Bratislava, Brussels, Bu-ca-ret (Văn phòng liên kết), Bu-đa-pet, Doha, Dubai, Dusseldort, Frankfurt, Hamburg, Hà Nội, Hồ Chí Minh, Hồng Kông, Luân Đôn, Luc-xem-bua, Madrid, Milan, Moscow, Munich, New York, Paris, Prague, Riyadh (văn phòng liên kết), Rome, San-pao-lô, Thượng Hải, Singapore, Sydney, Tokyo và Warsaw.",OfficesList
